"","EVTYPE"
"1","STORM SURGE"
"2","HURRICANE"
"3","RIVER FLOOD"
"4","TSTM WIND"
"5","HURRICANE OPAL"
"6","WILD/FOREST FIRE"
"7","HEAVY RAIN/SEVERE WEATHER"
"8","THUNDERSTORM WINDS"
"9","TORNADOES, TSTM WIND, HAIL"
"10","SEVERE THUNDERSTORM"
"11","BLIZZARD"
"12","WILD FIRES"
"13","HIGH WINDS"
"14","LANDSLIDE"
"15","FLASH FLOODING"
"16","FLASH FLOOD/FLOOD"
"17","HURRICANE ERIN"
"18","HAILSTORM"
"19","FLOOD/FLASH FLOOD"
"20","COASTAL FLOODING"
"21","RIVER FLOODING"
"22","HIGH WINDS/COLD"
"23","FLOODING"
"24","MAJOR FLOOD"
"25","WILDFIRES"
"26","HURRICANE OPAL/HIGH WINDS"
"27","EXTREME COLD"
"28","TSUNAMI"
"29","WINTER STORM HIGH WINDS"
"30","URBAN/SML STREAM FLD"
"31","RECORD COLD"
"32","WATERSPOUT/TORNADO"
"33","HURRICANE EMILY"
"34","TSTM WIND/HAIL"
"35","COASTAL FLOODING/EROSION"
"36","URBAN FLOOD"
"37","EROSION/CSTL FLOOD"
"38","COASTAL  FLOODING/EROSION"
"39","SNOW"
"40","HEAVY RAIN/HIGH SURF"
"41","FOG"
"42","ICE"
"43","HEAVY RAINS"
"44","HEAT WAVE"
"45","FLOOD & HEAVY RAIN"
"46","ASTRONOMICAL HIGH TIDE"
"47","WIND"
"48","FREEZING RAIN"
"49"," TSTM WIND"
"50","DAMAGING FREEZE"
"51","FLASH FLOODS"
"52","HIGH WINDS HEAVY RAINS"
"53","DRY MICROBURST"
"54","WINTER WEATHER/MIX"
"55","HEAVY SURF/HIGH SURF"
"56","FLOODS"
"57","URBAN FLOODING"
"58","ICE JAM FLOODING"
"59","RAIN"
"60","SNOWMELT FLOODING"
"61","HEAVY RAIN/LIGHTNING"
"62","HEAVY SNOWPACK"
"63","TROPICAL STORM ALBERTO"
"64","HIGH WINDS/COASTAL FLOOD"
"65","LIGHTNING FIRE"
"66","HEAVY SNOW/FREEZING RAIN"
"67","FOREST FIRES"
"68","ICE AND SNOW"
"69","HEAVY SNOW/BLIZZARD/AVALANCHE"
"70","HEAVY RAINS/FLOODING"
"71","TROPICAL STORM JERRY"
"72","ICE/STRONG WINDS"
"73","LIGHT SNOW"
"74","STRONG WINDS"
"75","TORNADO F1"
"76","SEVERE THUNDERSTORMS"
"77","EXCESSIVE SNOW"
"78","THUNDERSTORM WINDSS"
"79","FLASH FLOODING/FLOOD"
"80","HEAVY SNOW AND STRONG WINDS"
"81","TORNADO F2"
"82","HEAVY SNOW/HIGH WINDS & FLOOD"
"83","HEAVY SURF"
"84","SNOW/SLEET"
"85","SNOW FREEZING RAIN"
"86","HEAVY MIX"
"87","MUDSLIDE"
"88","GUSTY WINDS"
"89","SNOW/FREEZING RAIN"
"90","RIVER AND STREAM FLOOD"
"91","HIGH WIND DAMAGE"
"92","DAM BREAK"
"93","FLOOD/FLASH"
"94","WIND AND WAVE"
"95","SNOW/COLD"
"96","RECORD SNOW"
"97","GLAZE"
"98","THUNDERSTORM"
"99","MIXED PRECIPITATION"
"100","COASTAL EROSION"
"101","EXTREME WINDCHILL"
"102","SNOW SQUALLS"
"103","TORNADO F3"
"104","HEAVY SNOW SQUALLS"
"105","THUNDERSTORM WINDS HAIL"
"106","SNOW SQUALL"
"107","HEAVY SNOW/ICE"
"108","WINDS"
"109","THUNDERTORM WINDS"
"110","MUD SLIDE"
"111","HEAVY RAIN AND FLOOD"
"112","LANDSLUMP"
"113","COLD"
"114","HIGH WATER"
"115","FLASH FLOODING/THUNDERSTORM WI"
"116","HIGH WIND/SEAS"
"117","WINTER STORMS"
"118","FLASH FLOOD/"
"119","TROPICAL STORM GORDON"
"120","HEAVY RAIN/SNOW"
"121","SLEET/ICE STORM"
"122","SNOW/HEAVY SNOW"
"123","HAIL/WINDS"
"124","SNOW AND ICE STORM"
"125","HEAVY LAKE SNOW"
"126","FLOOD/RIVER FLOOD"
"127","HEAVY SNOW/WINTER STORM"
"128","BLIZZARD/WINTER STORM"
"129","FROST\FREEZE"
"130","COASTAL SURGE"
"131","HURRICANE GORDON"
"132","HURRICANE FELIX"
"133","HEAVY PRECIPITATION"
"134","LIGHT FREEZING RAIN"
"135","MICROBURST WINDS"
"136","TROPICAL STORM DEAN"
"137","THUNDERSTORM WINDS/HAIL"
"138","GUSTY WIND"
"139","ICY ROADS"
"140","GLAZE ICE"
"141","WIND STORM"
"142","FLASH FLOOD FROM ICE JAMS"
"143","HAIL 275"
"144","TSTM WIND (G45)"
"145","WATERSPOUT-"
"146","FREEZE"
"147","STORM FORCE WINDS"
"148","HEAT WAVE DROUGHT"
"149","HAIL 450"
"150","THUNDERSTORM WINDS LIGHTNING"
"151","LATE SEASON SNOW"
"152","SEVERE THUNDERSTORM WINDS"
"153","HAIL DAMAGE"
"154","ROCK SLIDE"
"155","HIGH WINDS/SNOW"
"156","FREEZING DRIZZLE"
"157","THUNDERSTORMW"
"158","HAIL 175"
"159","EXTREME HEAT"
"160","GUSTNADO"
"161","TSTM WIND G58"
"162","BEACH EROSION"
"163","EXTENDED COLD"
"164","RIP CURRENTS"
"165","SNOW AND HEAVY SNOW"
"166","GROUND BLIZZARD"
"167","ICE FLOES"
"168","SNOW/ICE STORM"
"169","HEAVY SNOW/SQUALLS"
"170","SNOW/SLEET/FREEZING RAIN"
"171","SNOW/HIGH WINDS"
"172","HEAVY SNOW-SQUALLS"
"173","WIND DAMAGE"
"174","LIGHT SNOWFALL"
"175","TSTM WIND AND LIGHTNING"
"176","MICROBURST"
"177","TORNADO F0"
"178","TUNDERSTORM WIND"
"179","HURRICANE-GENERATED SWELLS"
"180","FREEZING RAIN/SNOW"
"181","THUNDERSTORM WIND 60 MPH"
"182","SMALL HAIL"
"183","LAKE EFFECT SNOW"
"184","WINTER WEATHER MIX"
"185","TSTM WINDS"
"186","OTHER"
"187","SEVERE TURBULENCE"
"188","HEAVY SNOW/WIND"
"189","HEAVY SURF COASTAL FLOODING"
"190","MUDSLIDES"
"191","RAINSTORM"
"192","THUNDERSTORM WINDS53"
"193","THUNDERSTORM WINDS 13"
"194","HIGH WINDS/"
"195","THUNDERSNOW"
"196","MUD SLIDES"
"197","EXTREME WIND CHILL"
"198","FREEZING RAIN/SLEET"
"199","DUST STORM/HIGH WINDS"
"200","HEAVY SNOW/BLIZZARD"
"201","THUDERSTORM WINDS"
"202","HIGH WIND/HEAVY SNOW"
"203","HIGH WIND/BLIZZARD"
"204","SNOW/ BITTER COLD"
"205","SNOW/BLOWING SNOW"
"206","TSTMW"
"207","HIGH WIND AND SEAS"
"208","LANDSLIDES"
"209","MARINE ACCIDENT"
"210","COASTAL STORM"
"211"," FLASH FLOOD"
"212","URBAN/SMALL STREAM FLOOD"
"213","TSTM WIND (G40)"
"214","WATERSPOUT TORNADO"
"215","THUNDERSTORM WINDSHAIL"
"216","NON-TSTM WIND"
"217","GRADIENT WIND"
"218","WET MICROBURST"
"219","LAKE FLOOD"
"220","LIGHTNING  WAUSEON"
"221","SNOW/ICE"
"222","TSTM WIND (G35)"
"223","TSTM WIND 55"
"224","LIGHTNING AND HEAVY RAIN"
"225","THUNDERSTORM WIND 98 MPH"
"226","THUNDERSTORM WINDS 63 MPH"
"227","THUNDERSTORM  WINDS"
"228","TSTM WIND 65)"
"229","WILD/FOREST FIRES"
"230","GUSTY WIND/HAIL"
"231","BLOWING DUST"
"232","THUNDERSTORM WIND/ TREES"
"233","THUNDERSTORM WINDS/ FLOOD"
"234","HIGH WIND (G40)"
"235","THUNDERSTORMS WIND"
"236","WATERSPOUT-TORNADO"
"237","BLOWING SNOW"
"238","FROST"
"239","TIDAL FLOODING"
"240","THUNDERSTORMS WINDS"
"241","WINTRY MIX"
"242","ICE ROADS"
"243","FLASH FLOOD - HEAVY RAIN"
"244","WHIRLWIND"
"245","LIGHTNING THUNDERSTORM WINDS"
"246","GRASS FIRES"
"247","HIGH WIND 48"
"248","ROUGH SURF"
"249","HEAVY SNOW SHOWER"
"250","TSTM WIND 45"
"251","FLOOD/FLASH/FLOOD"
"252","TSTM WIND (41)"
"253"," TSTM WIND (G45)"
"254","LANDSPOUT"
"255","LIGHTNING/HEAVY RAIN"
"256","HIGH WINDS/HEAVY RAIN"
"257","APACHE COUNTY"
"258","THUNDERSTORM WINDS/FUNNEL CLOU"
"259","THUNDERSTORMS"
"260","MINOR FLOODING"
"261","LIGNTNING"
"262","THUNDERSTORM WIND/LIGHTNING"
"263","MUD SLIDES URBAN FLOODING"
"264","ICE JAM"
"265","THUNDERSTORM WINDS."
"266","HAIL 100"
"267","THUNDERSTORM WIND G55"
"268","URBAN AND SMALL"
"269","THUNDERSTORM HAIL"
"270","LIGHTING"
"271","THUNDERSTORM WINDS AND"
"272","TSTM WIND DAMAGE"
"273","FLOOD FLASH"
"274","THUNDERSTORM WINDS/FLOODING"
"275","THUNDEERSTORM WINDS"
"276","SNOW ACCUMULATION"
"277","SNOW/ ICE"
"278","?"
"279","THUNDERSTROM WIND"
"280","FLOOD/FLASHFLOOD"
"281","TSTM WIND  (G45)"
"282","NON-SEVERE WIND DAMAGE"
"283","THUNDERSTORM WIND 65MPH"
"284","THUNDERSTORM WIND TREES"
"285","THUNDERSTORM WIND 65 MPH"
"286","HIGH  WINDS"
"287","THUNDERSTORM WIND/AWNING"
"288","THUNDERSTORM DAMAGE TO"
"289","FLASH FLOOD/ STREET"
"290","DOWNBURST"
"291","GUSTY WIND/RAIN"
"292","GUSTY WIND/HVY RAIN"
"293","RURAL FLOOD"
"294","THUNDERSTORM WINS"
"295","WATERSPOUT/ TORNADO"
"296","HAIL 0.75"
"297","THUNDERSTORM WIND/ TREE"
"298","HAIL 75"
"299","THUNDERESTORM WINDS"
"300","THUNERSTORM WINDS"
"301","ICE JAM FLOOD (MINOR"
"302","TSTM WIND 40"
"303","TSTM WIND G45"
"304","HIGH SEAS"
"305","RECORD RAINFALL"
"306","HAIL/WIND"
"307","WIND/HAIL"
"308","DUST DEVIL WATERSPOUT"
"309","TORNDAO"
"310","THUNDERSTORM WIND/HAIL"
"311","THUNDERSTORMWINDS"
"312","COLD AIR TORNADO"
"313","SNOW AND ICE"
"314","TSTM WIND"
"315","THUNDERSTORM WINDS"
"316","BLIZZARD"
"317","FOG"
"318","WILD/FOREST FIRE"
"319","HEAT WAVE"
"320","RIP CURRENTS"
"321","EXTREME COLD"
"322","HIGH WINDS"
"323","EXTREME HEAT"
"324","GLAZE"
"325","WILD FIRES"
"326","ICE"
"327","WIND"
"328","URBAN/SML STREAM FLD"
"329","WINTER WEATHER/MIX"
"330","TSTM WIND/HAIL"
"331","LANDSLIDE"
"332","COLD"
"333","HURRICANE"
"334","WINTRY MIX"
"335","WINTER WEATHER MIX"
"336","HEAVY SURF/HIGH SURF"
"337","RECORD HEAT"
"338","TROPICAL STORM GORDON"
"339","STORM SURGE"
"340","HEAVY SURF"
"341","WATERSPOUT/TORNADO"
"342","SNOW SQUALL"
"343","SNOW/HIGH WINDS"
"344","SNOW"
"345","ICY ROADS"
"346","FLOOD/FLASH FLOOD"
"347","DRY MICROBURST"
"348","FREEZING RAIN"
"349","UNSEASONABLY WARM AND DRY"
"350","MIXED PRECIP"
"351","STRONG WINDS"
"352","WINTER STORMS"
"353","THUNDERSTORMW"
"354","UNSEASONABLY WARM"
"355","FLASH FLOODING"
"356","TORNADOES, TSTM WIND, HAIL"
"357","BLACK ICE"
"358","EXCESSIVE RAINFALL"
"359","HIGH WIND AND SEAS"
"360","EXTREME WINDCHILL"
"361","HEAT WAVE DROUGHT"
"362","RECORD/EXCESSIVE HEAT"
"363","FREEZING DRIZZLE"
"364","WINTER STORM HIGH WINDS"
"365","BLOWING SNOW"
"366","TORNADO F2"
"367","GLAZE/ICE STORM"
"368","GUSTY WINDS"
"369","COLD AND SNOW"
"370","FLASH FLOOD/FLOOD"
"371","THUNDERSTORM"
"372","ROUGH SEAS"
"373","MARINE MISHAP"
"374","HEAVY SNOW/ICE"
"375","THUNDERSTORM  WINDS"
"376","SMALL HAIL"
"377","HIGH WINDS/SNOW"
"378","FLOODING"
"379","NON-SEVERE WIND DAMAGE"
"380","HURRICANE ERIN"
"381","HYPOTHERMIA/EXPOSURE"
"382","LOW TEMPERATURE"
"383","RAIN/SNOW"
"384","MUDSLIDE"
"385","HEAT WAVES"
"386","COASTAL FLOODING/EROSION"
"387","RIP CURRENTS/HEAVY SURF"
"388","SNOW AND ICE"
"389","FLASH FLOODING/FLOOD"
"390","ROUGH SURF"
"391","HIGH SEAS"
"392","COASTAL STORM"
"393","HIGH WIND/SEAS"
"394","THUNDERSTORM WINDSS"
"395","HEAVY RAINS"
"396","TORRENTIAL RAINFALL"
"397","FROST"
"398","OTHER"
"399","HIGH WINDS/COLD"
"400","RIVER FLOOD"
"401","COLD WAVE"
"402","MARINE ACCIDENT"
"403","HEAVY SURF AND WIND"
"404","TSTM WIND (G45)"
"405","LIGHT SNOW"
"406","HEAVY SEAS"
"407","HIGH WATER"
"408","COLD WEATHER"
"409","RIVER FLOODING"
"410","ICE STORM/FLASH FLOOD"
"411","HURRICANE OPAL/HIGH WINDS"
"412","THUNDERSNOW"
"413","TORNADO F3"
"414","HEAVY SNOW AND HIGH WINDS"
"415","FOG AND COLD TEMPERATURES"
"416","UNSEASONABLY COLD"
"417","DROUGHT/EXCESSIVE HEAT"
"418","HURRICANE EDOUARD"
"419","HEAVY SNOW SHOWER"
"420","WARM WEATHER"
"421","ROGUE WAVE"
"422","BRUSH FIRE"
"423","HURRICANE OPAL"
"424","WINDS"
"425","HURRICANE-GENERATED SWELLS"
"426","COLD TEMPERATURE"
"427","GUSTY WIND"
"428","EXCESSIVE SNOW"
"429","FALLING SNOW/ICE"
"430","THUNDERSTORM WINDS/HAIL"
"431","HIGH"
"432","DRY MIRCOBURST WINDS"
"433","WATERSPOUT TORNADO"
"434","LIGHTNING INJURY"
"435","LIGHTNING AND THUNDERSTORM WIN"
"436","THUNDERSTORM WINDS 13"
"437","FREEZING RAIN/SNOW"
"438","WIND STORM"
"439","URBAN AND SMALL STREAM FLOODIN"
"440","FREEZE"
"441","LIGHTNING."
"442","THUNDERTORM WINDS"
"443","FLOOD/RIVER FLOOD"
"444","AVALANCE"
"445","HURRICANE EMILY"
"446","HURRICANE FELIX"
"447","HIGH WIND/HEAVY SNOW"
"448","RAIN/WIND"
"449","HEAVY SNOW/BLIZZARD/AVALANCHE"
"450","THUNDERSTORM WIND G52"
"451","HIGH WAVES"
"452","HYPOTHERMIA"
"453","COLD/WINDS"
"454","RECORD COLD"
"455","SNOW/ BITTER COLD"
"456","RAPIDLY RISING WATER"
"457","MINOR FLOODING"
"458","FLOOD & HEAVY RAIN"
"459","HIGH WIND 48"
"460","TIDAL FLOODING"
"461","EXTENDED COLD"
"462","WHIRLWIND"
"463","FREEZING SPRAY"
"464","MUDSLIDES"
"465","COASTALSTORM"
"466","SNOW SQUALLS"
"467","TSTM WIND (G40)"
"468","TSTM WIND (G35)"
"469","HYPERTHERMIA/EXPOSURE"
"470","ICE ROADS"
"471","THUNDERSTORM WIND (G40)"
"472","NON TSTM WIND"
"473","HAZARDOUS SURF"
"474","ICE ON ROAD"
"475","DROWNING"
"476","TSUNAMI"
